timestamp,GHI_PHY,TEMPERATURE,PRESSURE,CLDFRAC,CLRNIDX,WIND_SPEED,HUMIDITY,SAZIM,SZA,ISCLEAR,GHICLEAR,DNI,DHI
2022-08-30 00:00:00+00:00,0.0,26.230632781982425,88558.109375,1.0,0.0,2.8731279373168945,38.04568862915039,349.2573982502661,139.2933630741037,0.0,0.0,0.0,0.0
2022-08-30 00:05:00+00:00,0.0,26.063724517822266,88562.8125,1.0,0.0,2.553032398223877,37.23890686035156,351.1328472196984,139.47698585883322,0.0,0.0,0.0,0.0
2022-08-30 00:10:00+00:00,0.0,25.89002799987793,88563.1015625,1.0,0.0,2.382742404937744,36.21391677856445,353.02195950274427,139.62584882404894,0.0,0.0,0.0,0.0
2022-08-30 00:15:00+00:00,0.0,25.769420623779297,88565.3671875,1.0,0.0,2.2925968170166016,35.38722610473633,354.92198465546977,139.73956306837107,0.0,0.0,0.0,0.0
2022-08-30 00:20:00+00:00,0.0,25.67985916137696,88566.3671875,1.0,0.0,2.2433013916015625,35.13505554199219,356.83005951143895,139.8178277604597,0.0,0.0,0.0,0.0
2022-08-30 00:25:00+00:00,0.0,25.58978271484375,88564.96875,1.0,0.0,2.265360116958618,35.39447784423828,358.7432345972603,139.860433903419,0.0,0.0,0.0,0.0
2022-08-30 00:30:00+00:00,0.0,25.484405517578125,88564.2265625,1.0,0.0,2.3243987560272217,35.765289306640625,0.6585068354382884,139.8672671617305,0.0,0.0,0.0,0.0
2022-08-30 00:35:00+00:00,0.0,25.366151809692383,88562.4453125,1.0,0.0,2.4466891288757324,35.99492645263672,2.572849587535984,139.83830933227418,0.0,0.0,0.0,0.0
2022-08-30 00:40:00+00:00,0.0,25.397220611572266,88560.2265625,1.0,0.0,2.622420072555542,35.81258010864258,4.4832473993209305,139.7736385951668,0.0,0.0,0.0,0.0
2022-08-30 00:45:00+00:00,0.0,25.931941986083984,88560.5078125,1.0,0.0,3.1970155239105225,34.61709213256836,6.386726371189354,139.67342850755682,0.0,0.0,0.0,0.0
2022-08-30 00:50:00+00:00,0.0,26.22085952758789,88562.4296875,1.0,0.0,3.453397274017334,34.07539749145508,8.280387250752312,139.5379456690544,0.0,0.0,0.0,0.0
2022-08-30 00:55:00+00:00,0.0,26.21458625793457,88568.25,1.0,0.0,3.0559780597686768,34.1215705871582,10.161434032497992,139.36754626182213,0.0,0.0,0.0,0.0
2022-08-30 01:00:00+00:00,0.0,26.090436935424805,88575.953125,1.0,0.0,1.6132581233978271,34.69480514526367,12.027199949956524,139.16267160089043,0.0,0.0,0.0,0.0
2022-08-30 01:05:00+00:00,0.0,26.086645126342773,88572.3984375,1.0,0.0,0.0,35.32415008544922,13.875172764492165,138.9238424805606,0.0,0.0,0.0,0.0
2022-08-30 01:10:00+00:00,0.0,26.06804275512696,88562.8046875,1.0,0.0,0.0,35.68405532836914,15.703012637602797,138.6516531234712,0.0,0.0,0.0,0.0
2022-08-30 01:15:00+00:00,0.0,26.167465209960938,88563.796875,1.0,0.0,0.0,36.05898284912109,17.50857004532361,138.34676403409006,0.0,0.0,0.0,0.0
2022-08-30 01:20:00+00:00,0.0,26.052873611450195,88574.4609375,1.0,0.0,0.0,37.50864791870117,19.289895684607643,138.00989495440743,0.0,0.0,0.0,0.0
2022-08-30 01:25:00+00:00,0.0,25.85504913330078,88584.2421875,1.0,0.0,0.0,39.42211151123047,21.04525022588558,137.64181693072393,0.0,0.0,0.0,0.0
2022-08-30 01:30:00+00:00,0.0,25.60713005065918,88577.3203125,1.0,0.0,0.0,40.7730712890625,22.773106333816656,137.2433449621701,0.0,0.0,0.0,0.0
2022-08-30 01:35:00+00:00,0.0,25.32785987854004,88557.5,1.0,0.0,0.0,41.37737655639648,24.472150621508263,136.81533000360233,0.0,0.0,0.0,0.0
2022-08-30 01:40:00+00:00,0.0,24.58422470092773,88559.15625,1.0,0.0,0.0,43.00606536865234,26.14127995439748,136.35865161887077,0.0,0.0,0.0,0.0
2022-08-30 01:45:00+00:00,0.0,24.300506591796875,88579.9609375,1.0,0.0,0.0,43.60013198852539,27.77959496291293,135.8742110079838,0.0,0.0,0.0,0.0
2022-08-30 01:50:00+00:00,0.0,24.18938064575196,88585.578125,1.0,0.0,0.0,43.54062271118164,29.38639335592626,135.3629237921969,0.0,0.0,0.0,0.0
2022-08-30 01:55:00+00:00,0.0,24.206785202026367,88579.7578125,1.0,0.0,0.0,43.0977668762207,30.96115797184143,134.82571422738474,0.0,0.0,0.0,0.0
2022-08-30 02:00:00+00:00,0.0,24.188241958618164,88575.28125,1.0,0.0,0.0,42.91456985473633,32.503546817189545,134.2635088735122,0.0,0.0,0.0,0.0
2022-08-30 02:05:00+00:00,0.0,24.205102920532227,88572.5234375,1.0,0.0,0.0,42.7960205078125,34.013378629674605,133.67723194402902,0.0,0.0,0.0,0.0
2022-08-30 02:10:00+00:00,0.0,24.223419189453125,88570.3125,1.0,0.0,0.0,42.709434509277344,35.490621118624745,133.0678000479829,0.0,0.0,0.0,0.0
2022-08-30 02:15:00+00:00,0.0,24.15587615966797,88567.125,0.9999964833259584,0.0,0.0,42.91249847412109,36.93537561584333,132.43611873447662,0.0,0.0,0.0,0.0
2022-08-30 02:20:00+00:00,0.0,24.050859451293945,88564.234375,0.999993085861206,0.0,0.0,43.2695198059082,38.34786473297959,131.7830784029546,0.0,0.0,0.0,0.0
2022-08-30 02:25:00+00:00,0.0,23.981931686401367,88563.234375,0.9994986653327942,0.0,0.0,43.4694709777832,39.728418250254094,131.1095515460329,0.0,0.0,0.0,0.0
2022-08-30 02:30:00+00:00,0.0,23.95013236999512,88562.0546875,0.9995787739753724,0.0,0.0,43.447784423828125,41.07745953100368,130.41639054961544,0.0,0.0,0.0,0.0
2022-08-30 02:35:00+00:00,0.0,23.94160461425781,88560.328125,0.9827739000320436,0.0,0.0,43.36249923706055,42.39549436499317,129.7044250402036,0.0,0.0,0.0,0.0
2022-08-30 02:40:00+00:00,0.0,23.82855987548828,88559.25,1.045230507850647,0.0,0.0,43.61898422241211,43.68309780259176,128.97446104519975,0.0,0.0,0.0,0.0
2022-08-30 02:45:00+00:00,0.0,23.625633239746094,88559.359375,0.0300175715237855,0.0,0.0,44.01838302612305,44.94090465523857,128.22727903658242,0.0,0.0,0.0,0.0
2022-08-30 02:50:00+00:00,0.0,23.53272247314453,88558.953125,0.0,0.0,0.0,43.87844467163086,46.16959805108178,127.46363386948006,0.0,0.0,0.0,0.0
2022-08-30 02:55:00+00:00,0.0,23.442806243896484,88556.328125,0.007196192163974,0.0,0.0,43.7265739440918,47.36990159479228,126.68425344507904,0.0,0.0,0.0,0.0
2022-08-30 03:00:00+00:00,0.0,23.36002349853516,88552.40625,0.0,0.0,0.0,43.91120910644531,48.542569729722,125.8898392628256,0.0,0.0,0.0,0.0
2022-08-30 03:05:00+00:00,0.0,23.428937911987305,88549.234375,0.0189202483743429,0.0,0.0,44.0528564453125,49.68838140797004,125.08106565953712,0.0,0.0,0.0,0.0
2022-08-30 03:10:00+00:00,0.0,23.53249168395996,88552.28125,0.0,0.0,0.0,43.89951705932617,50.80813294319773,124.25858027952948,0.0,0.0,0.0,0.0
2022-08-30 03:15:00+00:00,0.0,23.4361515045166,88551.84375,0.3091709911823272,0.0,0.0,44.05519485473633,51.90263171139429,123.42300474311376,0.0,0.0,0.0,0.0
2022-08-30 03:20:00+00:00,0.0,23.324539184570312,88553.484375,0.3529990911483764,0.0,0.0,44.32918548583984,52.97269205507911,122.57493434039944,0.0,0.0,0.0,0.0
2022-08-30 03:25:00+00:00,0.0,23.24721908569336,88556.546875,0.3549119532108307,0.0,0.0,44.54119491577149,54.01912965058784,121.71493950880512,0.0,0.0,0.0,0.0
2022-08-30 03:30:00+00:00,0.0,23.11501884460449,88557.15625,0.3547170460224151,0.0,0.0,44.86208724975586,55.04275882256661,120.84356559538722,0.0,0.0,0.0,0.0
2022-08-30 03:35:00+00:00,0.0,23.027299880981445,88558.953125,1.1181610822677612,0.0,0.0,45.03242874145508,56.04438815653964,119.9613345210328,0.0,0.0,0.0,0.0
2022-08-30 03:40:00+00:00,0.0,23.043437957763672,88559.5625,1.1443610191345217,0.0,0.0,44.92745971679688,57.02481885020575,119.06874464013492,0.0,0.0,0.0,0.0
2022-08-30 03:45:00+00:00,0.0,23.024805068969727,88558.8203125,0.3587539792060852,0.0,0.0,44.92360305786133,57.98484135377839,118.16627252041758,0.0,0.0,0.0,0.0
2022-08-30 03:50:00+00:00,0.0,22.928050994873047,88561.6171875,0.1135420948266983,0.0,0.0,45.096317291259766,58.92523443251741,117.25437296353788,0.0,0.0,0.0,0.0
2022-08-30 03:55:00+00:00,0.0,22.8359432220459,88563.4609375,0.0,0.0,0.0,45.20933151245117,59.846763261507306,116.33348023091337,0.0,0.0,0.0,0.0
2022-08-30 04:00:00+00:00,0.0,22.75401306152344,88565.5,0.9660382866859436,0.0,0.0,45.31566619873047,60.75017789686251,115.40400929539209,0.0,0.0,0.0,0.0
2022-08-30 04:05:00+00:00,0.0,22.67426872253418,88568.484375,0.9930051565170288,0.0,0.0,45.49979019165039,61.63621325243565,114.46635584703036,0.0,0.0,0.0,0.0
2022-08-30 04:10:00+00:00,0.0,22.60293960571289,88569.03125,1.0014029741287231,0.0,0.0,45.73699188232422,62.50558749981872,113.52089815421756,0.0,0.0,0.0,0.0
2022-08-30 04:15:00+00:00,0.0,22.5255184173584,88569.3671875,1.0000017881393433,0.0,0.0,45.977169036865234,63.3590026088454,112.56799690809738,0.0,0.0,0.0,0.0
2022-08-30 04:20:00+00:00,0.0,22.47755622863769,88570.3125,1.0000001192092896,0.0,0.0,46.08678817749024,64.1971431942273,111.60799706913888,0.0,0.0,0.0,0.0
2022-08-30 04:25:00+00:00,0.0,23.560985565185547,88571.6328125,1.0,0.0,0.0,43.13113784790039,65.02067737588663,110.64122765628744,0.0,0.0,0.0,0.0
2022-08-30 04:30:00+00:00,0.0,23.59368705749512,88573.0546875,1.0,0.0,0.0,43.14524459838867,65.83025596464131,109.66800356494431,0.0,0.0,0.0,0.0
2022-08-30 04:35:00+00:00,0.0,22.79279327392578,88573.8359375,1.0,0.0,0.0,45.45208358764648,66.62651344626988,108.68862542489671,0.0,0.0,0.0,0.0
2022-08-30 04:40:00+00:00,0.0,23.39470100402832,88573.3359375,1.0,0.0,0.0,43.91997146606445,67.41006795063947,107.70338072293742,0.0,0.0,0.0,0.0
2022-08-30 04:45:00+00:00,0.0,23.497453689575195,88572.828125,1.0,0.0,0.0,43.7977294921875,68.18152133975104,106.71254491375215,0.0,0.0,0.0,0.0
2022-08-30 04:50:00+00:00,0.0,23.53730773925781,88573.1953125,1.0,0.0,0.0,43.8429069519043,68.941460407563,105.71638117705288,0.0,0.0,0.0,0.0
2022-08-30 04:55:00+00:00,0.0,23.530805587768555,88573.0625,1.0,0.0,0.0,43.99490737915039,69.69045658123372,104.715142137821,0.0,0.0,0.0,0.0
2022-08-30 05:00:00+00:00,0.0,23.529050827026367,88572.9765625,1.0,0.0,0.0,44.10301208496094,70.42906731703147,103.7090694286088,0.0,0.0,0.0,0.0
2022-08-30 05:05:00+00:00,0.0,23.51178932189941,88572.875,1.0,0.0,0.0,44.22087097167969,71.15783591869638,102.69839536887662,0.0,0.0,0.0,0.0
2022-08-30 05:10:00+00:00,0.0,23.49294662475586,88572.5546875,1.0,0.0,0.0,44.30194854736328,71.87729298736394,101.68334246586952,0.0,0.0,0.0,0.0
2022-08-30 05:15:00+00:00,0.0,23.474624633789062,88571.8125,1.0,0.0,0.0,44.34271240234375,72.58795632500392,100.66412505496056,0.0,0.0,0.0,0.0
2022-08-30 05:20:00+00:00,0.0,23.457887649536133,88570.765625,1.0,0.0,0.0,44.33949661254883,73.29033232217319,99.6409488811812,0.0,0.0,0.0,0.0
2022-08-30 05:25:00+00:00,0.0,23.434886932373047,88570.15625,1.0,0.0,0.0,44.30809783935547,73.98491639206088,98.6140120161126,0.0,0.0,0.0,0.0
2022-08-30 05:30:00+00:00,0.0,23.40616798400879,88570.359375,1.0,0.0,0.0,44.25035858154297,74.67219344056377,97.58350576351212,0.0,0.0,0.0,0.0
2022-08-30 05:35:00+00:00,0.0,23.377424240112305,88570.8515625,1.0,0.0,0.0,44.16698455810547,75.35263927397824,96.5496141642953,0.0,0.0,0.0,0.0
2022-08-30 05:40:00+00:00,0.0,23.34404945373535,88571.625,1.0,0.0,0.0,44.08158493041992,76.02672063094838,95.51251555394784,0.0,0.0,0.0,0.0
2022-08-30 05:45:00+00:00,0.0,23.308061599731445,88572.515625,1.0,0.0,0.0,43.997840881347656,76.69489669285446,94.472381887864,0.0,0.0,0.0,0.0
2022-08-30 05:50:00+00:00,0.0,23.27081871032715,88573.3515625,1.0,0.0,0.0,43.92140579223633,77.35761914993276,93.42938027263412,0.0,0.0,0.0,0.0
2022-08-30 05:55:00+00:00,0.0,23.23447608947754,88573.984375,1.0,0.0,0.0,43.8523063659668,78.01533371754613,92.38367225404316,0.0,0.0,0.0,0.0
2022-08-30 06:00:00+00:00,0.0,23.2077751159668,88573.765625,1.0,0.0,0.0,43.77229690551758,78.66848023381692,91.33541532613856,0.0,0.0,0.0,0.0
2022-08-30 06:05:00+00:00,0.0,23.185401916503903,88573.734375,1.0,0.0,0.0,43.69057083129883,79.3174940968172,89.8525391378096,0.0,0.0672428632119919,0.0,0.0
2022-08-30 06:10:00+00:00,0.4668194055557251,23.178333282470703,88579.8828125,1.0,0.1178546845912933,0.0,43.57758712768555,79.96280682920417,88.91471807820913,0.0,4.51262867714327,0.0,0.4668194055557251
2022-08-30 06:15:00+00:00,4.405500411987305,23.23231315612793,88581.4453125,1.0,0.1532541960477829,0.0,43.30422592163086,80.60484666305985,87.93543827231132,0.0,13.160366993948632,0.0,4.405500411987305
2022-08-30 06:20:00+00:00,9.759648323059082,23.3093376159668,88583.859375,1.0,0.1822023242712021,0.0,42.971282958984375,81.24404000223211,86.92847783968449,0.0,24.266147543000653,0.0,9.759648323059082
2022-08-30 06:25:00+00:00,16.677780151367188,23.42867851257324,88587.8046875,1.0,0.2127133756875991,0.0,42.522438049316406,81.8808116069738,85.90412815995259,0.0,37.05062295091922,0.0,16.677780151367188
2022-08-30 06:30:00+00:00,25.348892211914062,23.55986213684082,88588.4921875,1.0,0.2454957664012909,0.0,41.99236297607422,82.51558617258416,84.86841476556218,0.0,51.06790383050902,0.0,25.348892211914062
2022-08-30 06:35:00+00:00,34.19980239868164,23.669397354125977,88592.421875,1.0,0.2669665813446045,0.0,41.41218566894531,83.14878855995579,83.82487134157553,0.0,66.03251372182265,0.0,34.19980239868164
2022-08-30 06:40:00+00:00,43.61301803588867,23.73056602478028,88595.9765625,1.0,0.2851656079292297,0.0,41.12939453125,83.78084541541403,82.77566242005462,0.0,81.74942327384716,12.853815426371698,41.99659105674363
2022-08-30 06:45:00+00:00,54.67406845092773,23.805652618408203,88596.5234375,1.0,0.3075905740261078,0.1539357602596283,40.832427978515625,84.41218545735063,81.72221068049186,0.0,98.0771258592758,33.178037586282514,49.89734008411224
2022-08-30 06:50:00+00:00,66.23233795166016,23.896163940429688,88599.0859375,1.0,0.327044129371643,0.4029728174209595,40.5147705078125,85.0432410677567,80.66546439372901,0.0,114.90749729546135,51.98240568596253,57.80086302246646
2022-08-30 06:55:00+00:00,91.79299926757812,23.99424934387207,88600.6875,1.0,0.4039625525474548,0.621559739112854,40.1937141418457,85.67444907096285,79.60609947064914,0.0,132.15671740637518,148.45482374477365,65.0096057778818
2022-08-30 07:00:00+00:00,134.7277374267578,24.09024429321289,88601.96875,1.0,0.5348182916641235,0.8111318945884705,39.875396728515625,86.30625155290477,78.54462327375067,0.0,149.75626626909124,391.3147099943204,57.01080228894074
2022-08-30 07:05:00+00:00,134.84933471679688,24.235076904296875,88605.203125,1.0,0.4877224862575531,0.9456956386566162,39.48941040039063,86.93909757161344,77.48144574698597,0.0,167.64839974772798,289.03948927867833,72.19836076246533
2022-08-30 07:10:00+00:00,132.568115234375,24.41725730895996,88607.5,1.0,0.4404309689998626,1.0522695779800415,39.14461135864258,87.57344364655899,76.41688932847683,0.0,185.78531792396151,197.0314401233576,86.29417939070625
2022-08-30 07:15:00+00:00,140.93109130859375,24.57675743103028,88609.5703125,1.0,0.4330928325653076,1.1474167108535769,38.93132400512695,88.20975566088924,75.35121883775017,0.0,204.1249309448128,180.5191243763913,95.27903832604956
2022-08-30 07:20:00+00:00,146.03753662109375,24.71329116821289,88612.984375,1.0,0.4175985157489776,1.2396243810653689,38.81190490722656,88.84850946506106,74.28467787634732,0.0,222.6295712545504,152.2711991027389,104.79368232925962
2022-08-30 07:25:00+00:00,154.20071411132812,24.82315254211425,88616.296875,1.0,0.4124253690242767,1.351836323738098,38.79225540161133,89.49019291259731,73.21748449070739,0.0,241.2663497428426,140.9676940531546,113.4977520294878
2022-08-30 07:30:00+00:00,164.9735870361328,24.89171028137207,88620.1640625,1.0,0.4145714044570923,1.4806126356124878,38.807071685791016,90.13530660261102,72.14983870581509,0.0,260.0049206661772,140.34749911203843,121.9530424872912
2022-08-30 07:35:00+00:00,179.71788024902344,24.944190979003903,88624.5859375,1.0,0.426027238368988,1.5989069938659668,38.76262283325195,90.7843659926479,71.08193391684777,0.0,278.8175761308959,152.93654852364082,130.1334478569064
2022-08-30 07:40:00+00:00,199.4942779541016,24.99589157104492,88628.9453125,1.0,0.4476979374885559,1.6726350784301758,38.66081619262695,91.43790274596614,70.0139533228045,0.0,297.6789612639201,181.56744983076032,137.43610532620966
2022-08-30 07:45:00+00:00,219.5977783203125,25.044921875,88634.0234375,1.0,0.4680376052856445,1.705652356147766,38.54635620117188,92.09646617012744,68.9460729606183,0.0,316.56503745770766,210.07822999581344,144.1279135265521
2022-08-30 07:50:00+00:00,239.38720703125,25.098369598388672,88639.1875,1.0,0.4859663546085357,1.697665095329285,38.43159103393555,92.7606256469669,67.87846655951515,0.0,335.45372789025527,236.1377938632767,150.46421868089055
2022-08-30 07:55:00+00:00,259.15069580078125,25.15771102905273,88644.203125,1.0,0.502399742603302,1.662686467170715,38.321739196777344,93.43097186185366,66.81130671021894,0.0,354.3241017240168,260.809087606786,156.4543737454551
2022-08-30 08:00:00+00:00,279.7983703613281,25.22418785095215,88649.4140625,1.0,0.5192492604255676,1.6164714097976685,38.19792938232422,94.10811958598804,65.7447659974024,0.0,373.1561169287271,287.50796190205324,161.68948408913525
2022-08-30 08:05:00+00:00,303.1778564453125,25.301315307617188,88654.84375,1.0,0.539779007434845,1.5814838409423828,38.02610397338867,94.79270917175654,64.67901974697016,0.0,391.9307870553913,323.23430012127136,164.9341384837035
2022-08-30 08:10:00+00:00,327.40350341796875,25.383861541748047,88659.546875,1.0,0.5603644847869873,1.5432621240615845,37.800811767578125,95.4854096537552,63.61424503172804,0.0,410.6303867847153,361.3165597497069,166.8299182272398
2022-08-30 08:15:00+00:00,350.2217102050781,25.471960067749023,88664.265625,1.0,0.5773227214813232,1.4933090209960938,37.53018951416016,96.18692056160172,62.55062438270862,0.0,429.2372495240496,393.2354022680876,168.95406943957173
2022-08-30 08:20:00+00:00,391.1413269042969,25.5660343170166,88668.4453125,1.0,0.6220870018005371,1.4308940172195437,37.238040924072266,96.89797530474893,61.48834532577111,0.0,447.73491154476704,502.8176969199992,151.12757810556644
2022-08-30 08:25:00+00:00,422.1597595214844,25.664735794067383,88672.65625,1.0,0.6488488912582397,1.3665907382965088,36.94553756713867,97.619343841211,60.42760170986256,0.0,466.1070519068038,585.2688769650075,133.31614373948997
2022-08-30 08:30:00+00:00,431.6162109375,25.76531410217285,88676.6953125,1.0,0.6420604586601257,1.3286970853805542,36.65583801269531,98.35183554935467,59.36859526648607,0.0,484.3382204998836,557.3112507588559,147.65881355432856
2022-08-30 08:35:00+00:00,430.3596801757813,25.863399505615234,88680.1484375,1.0,0.6204984188079834,1.2854228019714355,36.35982894897461,99.096303316202,58.311535723543614,0.0,502.4135890058187,478.0337439938484,179.24839134427367
2022-08-30 08:40:00+00:00,422.9210510253906,25.962650299072266,88683.6171875,1.0,0.5918102264404297,1.2314554452896118,36.04445266723633,99.85364642138234,57.2566437976862,0.0,520.3183343765228,395.0653671983345,209.2393024993604
2022-08-30 08:45:00+00:00,421.1295776367188,26.061777114868164,88686.2578125,1.0,0.5726668238639832,1.1811707019805908,35.72724151611328,100.62481528875357,56.204150265031416,0.0,538.0387382041782,346.38395478134333,228.45855271270707
