timestamp,GHI_PHY,TEMPERATURE,PRESSURE,CLDFRAC,CLRNIDX,WIND_SPEED,HUMIDITY,SAZIM,SZA,ISCLEAR,GHICLEAR,DNI,DHI
2022-08-30 08:50:00+00:00,421.5077209472656,26.153779983520508,88689.8203125,1.0,0.5576682686805725,1.1558958292007446,35.450462341308594,101.41081492868216,55.15429840611405,0.0,555.560312537826,309.8939216701711,244.44413598300557
2022-08-30 08:55:00+00:00,424.0607604980469,26.240985870361328,88693.0546875,1.0,0.5464826226234436,1.15667724609375,35.22709274291992,102.21271034588818,54.107345283286286,0.0,572.8703286370946,283.23690273826617,258.00788494528564
2022-08-30 09:00:00+00:00,430.459228515625,26.32107925415039,88696.6484375,1.0,0.5409122705459595,1.1439356803894043,35.05826950073242,103.03163062064232,53.06356339129751,0.0,589.9555378714421,268.4771147205572,269.1236372360137
2022-08-30 09:05:00+00:00,440.7571716308594,26.39975929260254,88699.1953125,1.0,0.5406136512756348,1.1140286922454834,34.90955352783203,103.86877494695524,52.02324209284298,0.0,606.8040400104898,263.88539364167013,278.37746714426214
2022-08-30 09:10:00+00:00,455.3948059082031,26.47667694091797,88696.6015625,1.0,0.5457503795623779,1.0633999109268188,34.759037017822266,104.72541799552864,50.98668892436808,0.0,623.4056182406739,269.3923630666385,285.8120649122268
2022-08-30 09:15:00+00:00,473.225830078125,26.56276130676269,88697.4140625,1.0,0.5546254515647888,1.0000892877578735,34.5755615234375,105.60291563205942,49.9542329491517,0.0,639.7442628433276,282.1255703655112,291.7064327941103
2022-08-30 09:20:00+00:00,493.38427734375,26.66069793701172,88697.4609375,1.0,0.5660198926925659,0.9366598725318908,34.349735260009766,106.50271221301682,48.92622475945013,0.0,655.810429110812,300.25842006740066,296.10540814226374
2022-08-30 09:25:00+00:00,521.2215576171875,26.758939743041992,88696.2890625,1.0,0.5858125686645508,0.8725294470787048,34.10942459106445,107.426346542791,47.90303967953815,0.0,671.5931155871704,336.64328737080746,295.54018848304963
2022-08-30 09:30:00+00:00,557.9833984375,26.86736488342285,88696.796875,1.0,0.6149025559425354,0.8190417885780334,33.84340286254883,108.37546015020058,46.885081068641554,0.0,687.079945717905,401.44610759433607,283.6094867655475
2022-08-30 09:35:00+00:00,608.4017333984375,26.97835922241211,88696.3671875,1.0,0.6579151749610901,0.7654237151145935,33.573997497558594,109.351804000142,45.87278218055062,0.0,702.2615983753309,516.6175629402068,248.7047625142008
2022-08-30 09:40:00+00:00,674.2977294921875,27.08439826965332,88695.5703125,1.0,0.7160748243331909,0.6861076951026917,33.32455062866211,110.35724757634244,44.86660908360535,0.0,717.1274760063035,668.6060589372977,200.42245894214116
2022-08-30 09:45:00+00:00,710.290771484375,27.197250366210938,88697.84375,1.0,0.7413004040718079,0.5822097659111023,33.07957458496094,111.39378619925014,43.86706594643826,1.0,731.6657768970622,751.0461165411383,168.82440023499453
2022-08-30 09:50:00+00:00,727.1046752929688,27.30745506286621,88698.109375,1.0,0.7463061213493347,0.4189649224281311,32.86198425292969,112.46355054433296,42.87469592127333,1.0,745.8693645396859,761.7480262645662,168.8626156550299
2022-08-30 09:55:00+00:00,744.5639038085938,27.406982421875,88698.8203125,1.0,0.7521178126335144,0.1737804114818573,32.70270538330078,113.56881493498672,41.890086694686765,1.0,759.7275468532147,775.5204576517341,167.24547143551865
2022-08-30 10:00:00+00:00,756.3208618164062,27.511493682861328,88699.453125,1.0,0.7523946166038513,0.184034526348114,32.59041976928711,114.71200547498336,40.91387618241969,1.0,773.2314256809029,769.8854853115948,174.52234349485377
2022-08-30 10:05:00+00:00,769.7816162109375,27.614870071411133,88698.078125,1.0,0.7546523213386536,0.3489470779895782,32.541839599609375,115.89570937968487,39.94675456648325,1.0,786.3731564645661,771.4584331200844,178.34959671511308
2022-08-30 10:10:00+00:00,780.4223022460938,27.723669052124023,88698.5859375,1.0,0.754440188407898,0.5609744787216187,32.526336669921875,117.1226813963056,38.98947204966468,1.0,799.1421172683594,764.2736506078109,186.38175372023773
2022-08-30 10:15:00+00:00,794.5255737304688,27.820575714111328,88698.3828125,1.0,0.7578575015068054,0.7960177063941956,32.52463150024414,118.39585167680656,38.04284218141171,1.0,811.5313889754125,770.4968053125455,187.72067569676065
2022-08-30 10:20:00+00:00,802.9248046875,27.91280746459961,88697.4921875,1.0,0.7561377286911011,0.995453417301178,32.46482849121094,119.7183294754222,37.10775089895998,1.0,823.5329520025415,757.9968425213846,198.42056397318856
2022-08-30 10:25:00+00:00,815.7657470703125,27.99452018737793,88696.4296875,1.0,0.7589151859283447,1.111844539642334,32.336185455322266,121.0934072590382,36.18516077867417,1.0,835.1388221601276,762.3486303649263,200.46406793014285
2022-08-30 10:30:00+00:00,828.631103515625,28.077247619628903,88696.03125,1.0,0.7619742155075073,1.1526178121566772,32.142879486083984,122.52455888621188,35.27612018816264,1.0,846.341111371301,768.0001448664153,201.6524051809349
2022-08-30 10:35:00+00:00,837.2404174804688,28.160982131958008,88694.6015625,1.0,0.761420726776123,1.125483751296997,31.92754554748535,124.01543625558035,34.38176890586482,1.0,857.1335856481116,760.3317857015803,209.74374611370283
2022-08-30 10:40:00+00:00,848.5653076171875,28.24858665466309,88693.375,1.0,0.763649582862854,1.0319591760635376,31.71348190307617,125.56985860436224,33.50334678109878,1.0,867.5087264390914,763.3592634574219,212.0354524162293
2022-08-30 10:45:00+00:00,858.6446533203125,28.35044860839844,88692.046875,1.0,0.7650519609451294,0.8925577998161316,31.4913330078125,127.1917945018224,32.64220215041589,1.0,877.4601221453031,763.4976388902792,215.7373985647066
2022-08-30 10:50:00+00:00,864.6914672851562,28.47538185119629,88690.4375,1.0,0.7631968259811401,0.7280616760253906,31.24141502380371,128.8853369033174,31.799798664922903,1.0,886.9815906994953,751.3380439982619,226.1333624780864
2022-08-30 10:55:00+00:00,874.9586181640625,28.61615753173828,88688.65625,1.0,0.7653965950012207,0.5865872502326965,30.96620178222656,130.6546636861445,30.9777234836762,1.0,896.0670830193028,755.0204714727939,227.6286177014939
2022-08-30 11:00:00+00:00,885.8483276367188,28.796520233154297,88685.4296875,1.0,0.7684288620948792,0.6262508630752563,30.610401153564453,132.50398794809342,30.17769469216683,1.0,904.7115913275096,762.169990611314,226.974807013705
2022-08-30 11:05:00+00:00,893.3194580078125,29.04231643676757,88680.8359375,1.0,0.7688019275665283,1.0478711128234863,30.11460494995117,134.43748806588076,29.40156722604017,1.0,912.909660750286,759.2863476857436,231.8289011133041
2022-08-30 11:10:00+00:00,899.9397583007812,29.32752990722656,88674.65625,1.0,0.7687758803367615,1.9391270875930784,29.51106834411621,136.4592223173624,28.651334899782,1.0,920.65630949816,755.0533906748652,237.33983678940356
2022-08-30 11:15:00+00:00,908.4699096679688,29.56595039367676,88670.0078125,1.0,0.7707031965255737,3.056924343109131,28.959014892578125,138.5730174499772,27.929133032896573,1.0,927.9450203975866,758.7189032215683,238.12082650895525
2022-08-30 11:20:00+00:00,912.3697509765624,29.704605102539062,88667.6640625,1.0,0.769036054611206,3.919558048248291,28.586050033569336,140.78233701496896,27.2372385706093,1.0,934.7708400454562,748.5202848059788,246.84606810896528
2022-08-30 11:25:00+00:00,921.6022338867188,29.758846282958984,88667.34375,1.0,0.7721917033195496,4.286935806274414,28.408145904541016,143.09012165749027,26.57806517954058,1.0,941.1296732509808,757.6301904483869,244.03416750294127
2022-08-30 11:30:00+00:00,927.7610473632812,29.82564163208008,88666.359375,1.0,0.77308589220047,4.238633632659912,28.27288055419922,145.49860408439247,25.95415224292853,1.0,947.0190364491018,758.0728405943254,246.1439913599387
2022-08-30 11:35:00+00:00,931.696533203125,29.95447540283203,88663.6484375,1.0,0.7724637389183044,4.152434825897217,28.056127548217773,148.00910476338368,25.36814336459568,1.0,952.4358680366308,752.768543603196,251.5147182856074
2022-08-30 11:40:00+00:00,940.3590698242188,30.07721519470215,88660.6484375,1.0,0.7760849595069885,4.26619291305542,27.840789794921875,150.62180613163736,24.822760102093184,1.0,957.3760394193732,764.4997470936685,246.49085476270943
2022-08-30 11:45:00+00:00,941.6443481445312,30.15425491333008,88658.6328125,1.0,0.7739500403404236,4.376962184906006,27.696807861328125,153.3355249805934,24.32077030577534,1.0,961.8358016416732,753.7816887769625,254.7577400301102
2022-08-30 11:50:00+00:00,949.5714721679688,30.208606719970703,88657.015625,1.0,0.7776079177856445,4.3033127784729,27.594200134277344,156.14748618439603,23.864945800938088,1.0,965.812721307134,766.2256143637645,248.85688029078324
2022-08-30 11:55:00+00:00,949.9505615234376,30.279232025146484,88655.125,1.0,0.7754195928573608,4.168174743652344,27.466781616210938,159.05312723416864,23.458008200932184,1.0,969.3047141482544,755.8451307066414,256.5744667797127
2022-08-30 12:00:00+00:00,950.3104248046876,30.3752384185791,88652.6953125,1.0,0.7735671997070312,4.076421737670898,27.29123878479004,162.0459436929425,23.102567644407443,1.0,972.3097744789752,746.9210710835957,263.28949997735003
2022-08-30 12:05:00+00:00,953.9844970703124,30.49384117126465,88649.203125,1.0,0.7747536897659302,4.077346324920654,27.06232261657715,165.11741062794454,22.801055529731727,1.0,974.8263444520512,750.4666069711146,262.1623432999535
2022-08-30 12:10:00+00:00,958.1755981445312,30.61158943176269,88638.0,1.0,0.7766939401626587,4.141905784606934,26.816442489624023,168.25699269833467,22.55565381603506,1.0,976.8565881939638,757.2310777060438,258.8671094346563
2022-08-30 12:15:00+00:00,955.0659790039062,30.73164939880371,88632.0859375,1.0,0.7730578780174255,4.2830119132995605,26.554079055786133,171.45226381151167,22.3682256493464,1.0,978.3920027448848,741.8991973591174,268.9893393619733
2022-08-30 12:20:00+00:00,956.8626708984376,30.855558395385746,88625.3125,1.0,0.7737368941307068,4.518131732940674,26.27100944519043,174.6891492261302,22.24024935576314,1.0,979.4350690743396,744.2429198180362,267.9877556759583
2022-08-30 12:25:00+00:00,958.9739379882812,30.94333267211914,88617.265625,1.0,0.7750082015991211,4.820889472961426,26.03354263305664,177.95227570782777,22.17276266022482,1.0,979.9853773128084,749.2515563768414,265.12946031844774
2022-08-30 12:30:00+00:00,959.1845703125,30.98959350585937,88613.7578125,1.0,0.7750825881958008,4.984633922576904,25.867774963378903,181.22542550269912,22.16632325135785,1.0,980.03933603465,749.7366818217507,264.85904600519416
2022-08-30 12:35:00+00:00,956.1693725585938,31.04963493347168,88606.28125,1.0,0.7728894948959351,5.012389183044434,25.69556427001953,184.49204983806084,22.220986824625456,1.0,979.6016464652876,741.2878214484757,269.9354233312397
2022-08-30 12:40:00+00:00,958.9098510742188,31.11396789550781,88598.4140625,1.0,0.7756897211074829,5.067118167877197,25.51954460144043,187.7358159570664,22.33630260055673,1.0,978.670569890621,753.334808324067,262.0984244122154
2022-08-30 12:45:00+00:00,958.4671020507812,31.177270889282227,88593.1796875,1.0,0.7762575149536133,5.122913837432861,25.357391357421875,190.94112984266496,22.5113327837362,1.0,977.24497966735,756.6243446633516,259.49464078115807
2022-08-30 12:50:00+00:00,956.9299926757812,31.24794578552246,88585.4609375,1.0,0.7762801647186279,5.206711769104004,25.19883346557617,194.0936068805537,22.74468987762148,1.0,975.32859486623,757.9888960072662,257.88473291882394
2022-08-30 12:55:00+00:00,954.4855346679688,31.31343460083008,88578.9765625,1.0,0.7759066224098206,5.323012828826904,25.05192756652832,197.1804466780529,23.03458853928602,1.0,972.9205050161856,758.0620667349148,256.8646603922608
2022-08-30 13:00:00+00:00,949.8294677734376,31.366823196411133,88573.171875,1.0,0.7740696668624878,5.449098110198975,24.92263412475586,200.19069612720745,23.3789094347501,1.0,970.0224880884044,752.5809380411785,259.0348576268201
2022-08-30 13:05:00+00:00,950.5353393554688,31.41663360595703,88566.234375,1.0,0.7769458889961243,5.578582763671875,24.7981071472168,203.1153980811811,23.77526936878766,1.0,966.6373193861564,766.0948304332294,249.4560926429957
2022-08-30 13:10:00+00:00,945.3943481445312,31.4637393951416,88560.7421875,1.0,0.7753871083259583,5.714341640472412,24.675312042236328,205.94762150280167,24.22109149955044,1.0,962.765630665883,762.3314423966506,250.1715867143241
2022-08-30 13:15:00+00:00,922.440673828125,31.51513862609864,88555.1875,1.0,0.7594911456108093,5.843260288238525,24.54205894470215,208.68240127395492,24.713674317799075,1.0,958.4106278137411,700.224767389287,286.3505973366822
2022-08-30 13:20:00+00:00,935.4210205078124,31.54501342773437,88549.109375,1.0,0.7735133171081543,5.96008825302124,24.43397331237793,211.31659662081896,25.25025279034584,1.0,953.5752398994372,760.5190987717144,247.56703973497747
2022-08-30 13:25:00+00:00,928.4172973632812,31.584413528442383,88543.8671875,1.0,0.7714001536369324,6.073716163635254,24.314117431640625,213.84870373205973,25.828055192583392,1.0,948.261670936336,755.3778075275068,248.49754032100213
2022-08-30 13:30:00+00:00,925.6932983398438,31.6132755279541,88538.8203125,1.0,0.7731794118881226,6.179991722106934,24.21330451965332,216.278633141578,26.444345768450404,1.0,942.473547305092,765.8374958456005,239.98740655050256
2022-08-30 13:35:00+00:00,921.78076171875,31.639873504638672,88533.3828125,1.0,0.7743197083473206,6.25924015045166,24.121198654174805,218.60748196776584,27.096463140445323,1.0,936.2147530805296,773.9030540166419,232.8205921099349
2022-08-30 13:40:00+00:00,912.8764038085938,31.668682098388672,88528.9296875,1.0,0.7715954184532166,6.304791450500488,24.033008575439453,220.83730716796893,27.78184686682696,1.0,929.4883850682872,767.3070694152781,234.01782008589464
2022-08-30 13:45:00+00:00,906.3001708984376,31.691856384277344,88523.421875,1.0,0.7711566686630249,6.322704315185547,23.959129333496094,222.97091404115207,28.498056413865093,1.0,922.2997275243756,769.7822679102693,229.78988139876253
2022-08-30 13:50:00+00:00,900.2559814453125,31.718191146850582,88518.4765625,1.0,0.7715063095092773,6.342137336730957,23.88998031616211,225.0116691470081,29.242785105486423,1.0,914.6523337610256,775.5027688150682,223.58520165269704
2022-08-30 13:55:00+00:00,891.1470947265625,31.746013641357425,88513.3515625,1.0,0.7695544958114624,6.387566566467285,23.82669448852539,226.9633336230408,30.01386565162226,1.0,906.5513589118914,772.6823067255369,222.0781026924111
2022-08-30 14:00:00+00:00,885.4439086914062,31.76547622680664,88508.578125,1.0,0.7708746790885925,6.437253475189209,23.778732299804688,228.82992648970452,30.80927333378988,1.0,898.0015495122218,782.4680161344211,213.4001174490097
2022-08-30 14:05:00+00:00,875.302734375,31.786603927612305,88504.40625,1.0,0.7686587572097778,6.473177433013916,23.73056602478028,230.6156082094234,31.627124757824543,1.0,889.0080999461242,779.1865041425452,211.8419641594087
2022-08-30 14:10:00+00:00,865.7279663085938,31.799449920654297,88499.828125,1.0,0.7672438621520996,6.492237091064453,23.69582176208496,232.3245908573957,32.46567391381251,1.0,879.5771832349527,779.1390810572456,208.3580449343325
2022-08-30 14:15:00+00:00,854.0199584960938,31.81105232238769,88495.859375,1.0,0.7642294764518738,6.503867149353027,23.666404724121094,233.96106428172232,33.323306686322425,1.0,869.7141595120838,773.3645773886205,207.8089211658014
2022-08-30 14:20:00+00:00,845.5626831054688,31.814661026000977,88491.6875,1.0,0.7644289135932922,6.5106964111328125,23.650033950805664,235.52914292778385,34.19853397041887,1.0,859.4256745477486,779.8175500941088,200.57952077911773
2022-08-30 14:25:00+00:00,836.4869995117188,31.82299995422364,88487.2421875,1.0,0.7644040584564209,6.500337600708008,23.62704467773437,237.0328246671764,35.08998476501272,1.0,848.7182507314151,785.5494587969804,193.7109858257338
2022-08-30 14:30:00+00:00,822.7061767578125,31.831768035888672,88483.09375,1.0,0.7603645324707031,6.4886555671691895,23.60264015197754,238.4759615986441,35.99639683446237,1.0,837.5983648441884,776.8080357399863,194.22656170125023
2022-08-30 14:35:00+00:00,813.1815185546875,31.836977005004883,88479.1171875,1.0,0.7605447173118591,6.476294040679932,23.58307266235352,239.8622423284941,36.91661007365104,1.0,826.0731522072572,783.7189513129515,186.5899387308275
2022-08-30 14:40:00+00:00,795.6630249023438,31.840232849121094,88474.7578125,1.0,0.7534932494163513,6.461751937866211,23.567533493041992,241.1951788564873,37.84955788852262,1.0,814.150267217222,764.4042692355569,192.07062184465408
2022-08-30 14:45:00+00:00,789.2154541015625,31.84418678283692,88470.9140625,1.0,0.7572112679481506,6.452030181884766,23.553754806518555,242.4781023769973,38.79426050007169,1.0,801.836869791698,784.6475081963962,177.66061348964251
2022-08-30 14:50:00+00:00,776.4835205078125,31.844989776611328,88467.7890625,1.0,0.755247950553894,6.4512457847595215,23.54633522033692,243.7141606454568,39.74981649107463,1.0,789.1407917157237,784.3664759929392,173.4281556951538
2022-08-30 14:55:00+00:00,761.1632690429688,31.84425163269043,88463.875,1.0,0.7510064244270325,6.436562061309815,23.541622161865234,244.9063215094643,40.71539747706216,1.0,776.071042242451,776.1899898981404,172.84302920736047
2022-08-30 15:00:00+00:00,747.745361328125,31.84517478942871,88460.9765625,1.0,0.7488724589347839,6.417408466339111,23.535629272460938,246.05737617563983,41.690240660772346,1.0,762.6351802242245,775.7555524509254,168.44875296564044
2022-08-30 15:05:00+00:00,737.0,31.8409366607666,88457.9375,1.0,0.7497187256813049,6.398442268371582,23.538646697998047,247.16994665682856,42.67364343280405,1.0,748.8426086237641,785.929500172648,159.1638225354103
2022-08-30 15:10:00+00:00,718.7869262695312,31.84282112121582,88459.34375,1.0,0.7431979179382324,6.376428127288818,23.536943435668945,248.246492733105,43.66495872050007,1.0,734.7000373246519,770.5546674830349,161.3757363628663
2022-08-30 15:15:00+00:00,703.3635864257812,31.8389835357666,88456.7109375,1.0,0.7397134304046631,6.364756107330322,23.543704986572266,249.2893197176924,44.66358797024473,1.0,720.2212354158696,766.0050869364518,158.54526844458485
2022-08-30 15:20:00+00:00,693.673095703125,31.83612823486328,88455.1328125,1.0,0.7425666451454163,6.350860118865967,23.550125122070312,250.3005880068277,45.66897926588368,1.0,705.4132298595646,783.5205725890147,146.14682830137076
2022-08-30 15:25:00+00:00,678.5909423828125,31.832857131958008,88454.3671875,1.0,0.7399671673774719,6.3423380851745605,23.55622673034668,251.28232063850385,46.68062102082716,1.0,690.2861179143051,782.3377053102337,141.85684229052208
