timestamp,GHI_PHY,TEMPERATURE,PRESSURE,CLDFRAC,CLRNIDX,WIND_SPEED,HUMIDITY,SAZIM,SZA,ISCLEAR,GHICLEAR,DNI,DHI
2022-08-30 15:30:00+00:00,660.8741455078125,31.82609939575196,88451.703125,1.0,0.7346598505973816,6.326940536499023,23.56500625610352,252.236412992916,47.69803953497562,1.0,674.8515200116913,772.2286856709653,141.1350337796407
2022-08-30 15:35:00+00:00,650.3491821289062,31.822559356689453,88450.984375,1.0,0.7376154661178589,6.314407825469971,23.568735122680664,253.1646401595563,48.72079503864455,1.0,659.1180619797956,789.7591582444179,129.32219458586155
2022-08-30 15:40:00+00:00,622.71142578125,31.81460952758789,88449.6875,1.0,0.7211954593658447,6.299156665802002,23.577117919921875,254.0686660954256,49.7484784908852,0.0,643.0978736094156,743.0483993520954,142.59497706278114
2022-08-30 15:45:00+00:00,600.4617309570312,31.80317115783692,88447.7265625,1.000005841255188,0.7107484936714172,6.284067630767822,23.59007835388184,254.95005041176847,50.78070874512456,0.0,626.8021661819665,716.4011665775555,147.48830303193557
2022-08-30 15:50:00+00:00,601.7537841796875,31.792179107666016,88446.84375,0.9990252256393432,0.728638231754303,6.265169143676758,23.60309791564941,255.81025662683345,51.817130694504655,1.0,610.2415746954455,783.9166519567046,117.15735686457788
2022-08-30 15:55:00+00:00,580.9514770507812,31.77974510192871,88445.5546875,0.9861134886741638,0.7202958464622498,6.242952823638916,23.61972427368164,256.6506587769746,52.85741202238041,1.0,593.4286380327794,765.3026962490846,118.86119972056063
2022-08-30 16:00:00+00:00,567.8905639648438,31.76819610595703,88444.5,0.4191258549690246,0.7216900587081909,6.225138187408447,23.63639068603516,257.47254766408594,53.901241178877605,1.0,576.3751993595044,777.6562291815214,109.71195804461348
2022-08-30 16:05:00+00:00,550.2777099609375,31.753145217895508,88443.984375,1.019176721572876,0.7175289392471313,6.206531047821045,23.658973693847656,258.27713779904786,54.948325756525215,1.0,559.0936150515156,772.60478759609,106.559203361725
2022-08-30 16:10:00+00:00,532.4109497070312,31.737279891967773,88442.6484375,0.9988410472869872,0.7131094336509705,6.195389270782471,23.68370056152344,259.06557227756605,55.99839039502553,1.0,541.5973755297215,766.9070129732081,103.54412927786028
2022-08-30 16:15:00+00:00,518.3128051757812,31.714988708496094,88441.8203125,0.999962329864502,0.7139366865158081,6.1926679611206055,23.717605590820312,259.83892901520977,57.05117529721402,1.0,523.8990917579227,777.0357388935887,95.69104209742515
2022-08-30 16:20:00+00:00,495.4975280761719,31.69368553161621,88441.6171875,1.0000042915344238,0.7027532458305359,6.175881862640381,23.75153350830078,260.59822490222047,58.10643498235719,1.0,506.0123366322948,751.3628759262797,98.5202256480959
2022-08-30 16:25:00+00:00,468.8720703125,31.66539192199707,88440.7265625,1.000000238418579,0.6856077909469604,6.1508893966674805,23.79721450805664,261.3444212855625,59.16393609633303,0.0,487.9517398047085,707.6218703207657,106.15683065033004
2022-08-30 16:30:00+00:00,422.6253356933594,31.63022994995117,88440.6875,1.0000001192092896,0.6380229592323303,6.115564823150635,23.854490280151367,262.07842747686715,60.22345655043951,0.0,469.73109835719504,572.5951398601828,138.26390381834528
2022-08-30 16:35:00+00:00,392.5592346191406,31.596939086914062,88440.2109375,1.0,0.6127522587776184,6.076216697692871,23.90852737426757,262.8011054715214,61.28478544795276,0.0,451.3659098920221,494.1399205723196,155.14654657595048
2022-08-30 16:40:00+00:00,363.8564147949219,31.56085586547852,88440.28125,1.0,0.5881556868553162,6.045236587524414,23.966615676879883,263.5132733719568,62.34771980676773,0.0,432.8712061987025,435.0899336713792,161.92923225125477
2022-08-30 16:45:00+00:00,302.3067626953125,31.493423461914062,88440.671875,1.0,0.5069005489349365,6.022830486297607,24.069137573242188,264.2157085695538,63.41206185648399,0.0,414.2631427497449,263.9410208422857,184.1744579263357
2022-08-30 16:50:00+00:00,255.384765625,31.425668716430664,88441.171875,1.0,0.445016860961914,5.980758666992188,24.170486450195312,264.9091516266739,64.47762613564474,0.0,395.5583640953514,165.14237137989372,184.23094196616205
2022-08-30 16:55:00+00:00,227.51104736328125,31.36767578125,88440.6640625,1.0,0.4127850532531738,5.941887378692627,24.25850296020508,265.59430851183,65.54423075388672,0.0,376.7745627992187,125.1912908370267,175.68302295985285
2022-08-30 17:00:00+00:00,205.0898895263672,31.309194564819336,88441.4375,1.0,0.3882671892642975,5.895106315612793,24.34917259216309,266.27185412381414,66.61169710903776,0.0,357.9288461060554,99.23490431227832,165.69755031442327
2022-08-30 17:05:00+00:00,187.31246948242188,31.25961875915528,88441.65625,1.0,0.3708615899085998,5.817785263061523,24.42780113220215,266.9424341434109,67.67985140230294,0.0,339.0407508777392,83.19868587881658,155.71514820013385
2022-08-30 17:10:00+00:00,172.51161193847656,31.21245002746582,88441.5625,1.0,0.3581075072288513,5.740545272827148,24.50417709350586,267.60666817117664,68.74852111304929,0.0,320.12994334469875,72.69732802220898,146.16158614923197
2022-08-30 17:15:00+00:00,157.38125610351562,31.16162109375,88441.96875,1.0,0.3434725403785705,5.652804374694824,24.588830947875977,268.26515125591885,69.81753403124353,0.0,301.21698211428287,60.89522580652919,136.37173462991296
2022-08-30 17:20:00+00:00,143.6019287109375,31.11532974243164,88441.9375,1.0,0.3304925858974457,5.577208518981934,24.67121124267578,268.9184566205644,70.88671949242095,0.0,282.3242581247874,51.08079983169006,126.8761890166214
2022-08-30 17:25:00+00:00,131.9660186767578,31.071672439575195,88442.3359375,1.0,0.3213577568531036,5.510361194610596,24.75354766845703,269.56713735623066,71.9559034299455,0.0,263.47499347272606,44.74819341044956,118.10531656919709
2022-08-30 17:30:00+00:00,121.41607666015624,31.028465270996094,88442.234375,1.0,0.3140255510807037,5.449278831481934,24.836753845214844,270.2117280050503,73.02490681712948,0.0,244.6947348128968,39.91027907567494,109.76403259009076
2022-08-30 17:35:00+00:00,110.89973449707033,30.98600578308105,88442.59375,1.0,0.3059329390525818,5.384366512298584,24.91927146911621,270.85274689591404,74.09354433492103,0.0,226.01043462803892,34.432374226980635,101.46293705835888
2022-08-30 17:40:00+00:00,101.70450592041016,30.9434814453125,88442.203125,1.0,0.3007012605667114,5.309992790222168,25.00160026550293,271.49069707672754,75.16161918248633,0.0,207.4522017504267,31.187931692744694,93.71748407169044
2022-08-30 17:45:00+00:00,93.41519927978516,30.902002334594727,88442.3359375,1.0,0.2976560890674591,5.232944965362549,25.0830020904541,272.12606853559663,76.22891988792165,0.0,189.0524094838205,29.65180489762115,86.35678727822942
2022-08-30 17:50:00+00:00,84.6097183227539,30.863353729248047,88442.203125,1.0,0.2924192249774933,5.158700942993164,25.16148567199707,272.7593389620861,77.29521237465424,0.0,170.84781092882113,26.31740121070116,78.82179230232838
2022-08-30 17:55:00+00:00,75.79842376708984,30.81931495666504,88442.4140625,1.0,0.2862912714481354,5.094168663024902,25.24921989440918,273.3909757995833,78.3602294363373,0.0,152.87956642870637,22.233617261726938,71.31261756083721
2022-08-30 18:00:00+00:00,67.60479736328125,30.77518081665039,88442.4921875,1.0,0.2815738618373871,5.031633377075195,25.33791923522949,274.02143686623145,79.4236599689365,0.0,135.1952333660668,19.308355843683337,64.06083674577647
2022-08-30 18:05:00+00:00,59.32977294921875,30.73467063903809,88443.4453125,1.0,0.275486946105957,4.980696201324463,25.421781539916992,274.6511721865405,80.48512620744096,0.0,117.85012074975712,15.276235866670724,56.804555604806325
2022-08-30 18:10:00+00:00,51.31147766113281,30.698659896850582,88450.0859375,1.0,0.2692475318908691,4.935228824615479,25.49963760375977,275.2806249183465,81.54414960713453,0.0,100.90983944789096,11.11792828891476,49.67661660028835
2022-08-30 18:15:00+00:00,43.3476448059082,30.656213760375977,88452.65625,1.0,0.2615412771701813,4.901709079742432,25.584548950195312,275.9102322309982,82.60009340307454,0.0,84.45795442265008,5.600875209041756,42.62628579645509
2022-08-30 18:20:00+00:00,35.52927017211914,30.61336326599121,88455.8828125,1.0,0.2522097826004028,4.870347023010254,25.669313430786133,276.5404269819775,83.65208087244133,0.0,68.59674112411999,0.0,35.52927017211914
2022-08-30 18:25:00+00:00,28.02311897277832,30.57268142700196,88459.8203125,1.0,0.2416148781776428,4.844433784484863,25.75074005126953,277.1716380862855,84.69883122570435,0.0,53.46164577716158,0.0,28.02311897277832
2022-08-30 18:30:00+00:00,20.92755508422852,30.526710510253903,88462.0703125,1.0,0.2297645211219787,4.820176124572754,25.839401245117188,277.80429220220134,85.73837017689786,0.0,39.238560743189474,0.0,20.92755508422852
2022-08-30 18:35:00+00:00,14.352537155151367,30.48368263244629,88466.1171875,1.0,0.2168482691049575,4.792394638061523,25.92415809631348,278.43881403120406,86.76750239444206,0.0,26.19552283948365,0.0,14.352537155151367
2022-08-30 18:40:00+00:00,8.244768142700195,30.43892288208008,88470.6171875,1.0,0.1996030211448669,4.76034688949585,26.011062622070312,279.07562794659987,87.78079315527836,0.0,14.748957808076428,0.0,8.244768142700195
2022-08-30 18:45:00+00:00,2.82655668258667,30.39208030700684,88473.40625,1.0,0.1718356609344482,4.725217819213867,26.09956741333008,279.715158237384,88.76892284420344,0.0,5.61325967286515,0.0,2.82655668258667
2022-08-30 18:50:00+00:00,0.0,30.34944725036621,88476.9921875,1.0,0.0,4.698400497436523,26.181140899658203,280.35783060889344,89.7183260765452,0.0,0.3118660256569991,0.0,0.0
2022-08-30 18:55:00+00:00,0.0,30.30512428283692,88480.6171875,1.0,0.0,4.679830551147461,26.264812469482425,281.00407281345065,91.1729503003018,0.0,0.0,0.0,0.0
2022-08-30 19:00:00+00:00,0.0,30.149797439575195,88483.4296875,1.0,0.0,4.612009048461914,26.52286720275879,281.65431525729025,92.22374816646008,0.0,0.0,0.0,0.0
2022-08-30 19:05:00+00:00,0.0,30.170717239379883,88487.9296875,1.0,0.0,4.581435680389404,26.50560569763184,282.30899246358734,93.27208560541187,0.0,0.0,0.0,0.0
2022-08-30 19:10:00+00:00,0.0,30.13110542297364,88490.8359375,0.999999463558197,0.0,4.521498680114746,26.58034324645996,282.96854321746207,94.31780767706871,0.0,0.0,0.0,0.0
2022-08-30 19:15:00+00:00,0.0,30.06639671325684,88493.4140625,0.9999980926513672,0.0,4.427515029907227,26.69252014160156,283.6334121011125,95.3607555261948,0.0,0.0,0.0,0.0
2022-08-30 19:20:00+00:00,0.0,30.01710319519043,88497.5078125,1.000004768371582,0.0,4.306197166442871,26.780118942260746,284.3040496090377,96.40076487345132,0.0,0.0,0.0,0.0
2022-08-30 19:25:00+00:00,0.0,29.9586181640625,88499.9140625,0.9999768733978271,0.0,4.163302421569824,26.88109588623047,284.98091367643764,97.43766673397688,0.0,0.0,0.0,0.0
2022-08-30 19:30:00+00:00,0.0,29.87055397033692,88502.359375,0.99990314245224,0.0,3.985795974731445,27.028139114379883,285.66446976602623,98.47128588662974,0.0,0.0,0.0,0.0
2022-08-30 19:35:00+00:00,0.0,29.74791717529297,88504.65625,1.0003982782363892,0.0,3.779717922210693,27.22861671447754,286.3551923001484,99.5014414176074,0.0,0.0,0.0,0.0
2022-08-30 19:40:00+00:00,0.0,29.505931854248047,88506.8203125,1.0023458003997805,0.0,3.3203444480896,27.636812210083008,287.05356518297737,100.52794585300477,0.0,0.0,0.0,0.0
2022-08-30 19:45:00+00:00,0.0,29.31434631347656,88508.984375,0.992836892604828,0.0,3.0136923789978027,27.96156311035156,287.7600822959581,101.55060428120456,0.0,0.0,0.0,0.0
2022-08-30 19:50:00+00:00,0.0,29.19617080688477,88510.96875,0.9705458283424376,0.0,2.8213796615600586,28.162607192993164,288.4752489259634,102.56921482877492,0.0,0.0,0.0,0.0
2022-08-30 19:55:00+00:00,0.0,29.098716735839844,88512.6875,1.0331796407699585,0.0,2.694354295730591,28.32335090637207,289.19958176367425,103.5835670561225,0.0,0.0,0.0,0.0
2022-08-30 20:00:00+00:00,0.0,28.991775512695312,88514.625,0.3580086827278137,0.0,2.582523822784424,28.49722671508789,289.9336104104086,104.59344251882912,0.0,0.0,0.0,0.0
2022-08-30 20:05:00+00:00,0.0,28.883447647094727,88516.2109375,0.013563067652285,0.0,2.489640951156616,28.67033767700196,290.6778773226275,105.59861312838032,0.0,0.0,0.0,0.0
2022-08-30 20:10:00+00:00,0.0,28.77846908569336,88517.71875,0.0,0.0,2.42040491104126,28.833295822143555,291.4329392943006,106.59884165600364,0.0,0.0,0.0,0.0
2022-08-30 20:15:00+00:00,0.0,28.671680450439453,88518.8125,0.0047510266304016,0.0,2.362812042236328,28.99539375305176,292.19936732363817,107.59388005123628,0.0,0.0,0.0,0.0
2022-08-30 20:20:00+00:00,0.0,28.56061172485352,88520.375,0.0,0.0,2.294816255569458,29.16366004943848,292.97774794616737,108.58346975249434,0.0,0.0,0.0,0.0
2022-08-30 20:25:00+00:00,0.0,28.43959617614746,88522.2890625,0.0,0.0,2.1890299320220947,29.3530216217041,293.7686835206204,109.56734062413464,0.0,0.0,0.0,0.0
2022-08-30 20:30:00+00:00,0.0,28.30112075805664,88524.6953125,0.0,0.0,2.029414176940918,29.5900993347168,294.5727924306452,110.5452098788668,0.0,0.0,0.0,0.0
2022-08-30 20:35:00+00:00,0.0,28.146080017089844,88527.796875,0.0,0.0,1.7756571769714355,29.91151237487793,295.3907102924073,111.51678228631988,0.0,0.0,0.0,0.0
2022-08-30 20:40:00+00:00,0.0,28.1756591796875,88534.5,0.0,0.0,2.3657798767089844,30.24803733825684,296.2230894723369,112.48174838290905,0.0,0.0,0.0,0.0
2022-08-30 20:45:00+00:00,0.0,28.243162155151367,88542.6875,0.0,0.0,2.180122375488281,31.02716064453125,297.0706002510146,113.439784745189,0.0,0.0,0.0,0.0
2022-08-30 20:50:00+00:00,0.0,27.99080276489257,88544.9375,0.0,0.0,1.4095505475997925,31.89578437805176,297.9339301031563,114.39055215889556,0.0,0.0,0.0,0.0
2022-08-30 20:55:00+00:00,0.0,27.81619644165039,88544.3203125,0.0,0.0,1.2267855405807495,32.303409576416016,298.81378464850553,115.3336958251832,0.0,0.0,0.0,0.0
2022-08-30 21:00:00+00:00,0.0,27.75944328308105,88545.515625,0.0,0.0,1.146916389465332,32.44010543823242,299.7108866111251,116.26884349551732,0.0,0.0,0.0,0.0
2022-08-30 21:05:00+00:00,0.0,27.81391334533692,88548.296875,0.0,0.0,1.19326913356781,32.37752151489258,300.62597634533466,117.19560549336492,0.0,0.0,0.0,0.0
2022-08-30 21:10:00+00:00,0.0,27.772329330444336,88540.828125,0.0,0.0,0.5963804125785828,32.819053649902344,301.5598109886,118.11357344578624,0.0,0.0,0.0,0.0
2022-08-30 21:15:00+00:00,0.0,27.72474670410156,88538.5078125,0.0,0.0,0.0,33.23084259033203,302.5131633293724,119.0223190221571,0.0,0.0,0.0,0.0
2022-08-30 21:20:00+00:00,0.0,27.73368453979492,88535.09375,0.0,0.0,0.0,33.18683624267578,303.48682166770664,119.92139388846203,0.0,0.0,0.0,0.0
2022-08-30 21:25:00+00:00,0.0,27.660858154296875,88530.2265625,0.0,0.0,0.0,33.31965637207031,304.48158745271286,120.8103278277084,0.0,0.0,0.0,0.0
2022-08-30 21:30:00+00:00,0.0,27.619403839111328,88528.3046875,0.0,0.0,0.0,33.29942321777344,305.49827462908127,121.6886288074951,0.0,0.0,0.0,0.0
2022-08-30 21:35:00+00:00,0.0,27.56753921508789,88524.640625,0.0,0.0,0.0,33.236610412597656,306.5377064645554,122.55578114810068,0.0,0.0,0.0,0.0
2022-08-30 21:40:00+00:00,0.0,27.48425674438477,88520.140625,0.0,0.0,0.0,33.14469528198242,307.60071408046474,123.4112456165628,0.0,0.0,0.0,0.0
2022-08-30 21:45:00+00:00,0.0,27.37141990661621,88520.296875,0.0,0.0,0.0,32.869327545166016,308.68813226572433,124.25445769347498,0.0,0.0,0.0,0.0
2022-08-30 21:50:00+00:00,0.0,27.201845169067383,88520.8359375,0.0,0.0,0.0,32.86525344848633,309.8007968318246,125.08482763848272,0.0,0.0,0.0,0.0
2022-08-30 21:55:00+00:00,0.0,27.01957130432129,88521.390625,0.0,0.0,0.0,33.571292877197266,310.9395399426982,125.90173947766728,0.0,0.0,0.0,0.0
2022-08-30 22:00:00+00:00,0.0,26.86688995361328,88520.15625,0.0,0.0,0.0,34.404354095458984,312.105184703444,126.70455012504443,0.0,0.0,0.0,0.0
2022-08-30 22:05:00+00:00,0.0,26.75644302368164,88518.6796875,0.0,0.0,0.0,34.9572868347168,313.2985405630972,127.49258971525326,0.0,0.0,0.0,0.0
2022-08-30 22:10:00+00:00,0.0,26.65339469909668,88518.3671875,0.0,0.0,0.0,35.34577941894531,314.52039559688205,128.2651604695154,0.0,0.0,0.0,0.0
2022-08-30 22:15:00+00:00,0.0,26.554800033569336,88517.734375,0.0,0.0,0.0,35.63042068481445,315.7715104809441,129.0215374555219,0.0,0.0,0.0,0.0
2022-08-30 22:20:00+00:00,0.0,26.44535255432129,88518.7421875,0.0,0.0,0.0,35.92740249633789,317.052608992179,129.76096789443807,0.0,0.0,0.0,0.0
2022-08-30 22:25:00+00:00,0.0,26.33769989013672,88518.7890625,0.0,0.0,0.0,36.23391342163086,318.3643702583766,130.48267236956724,0.0,0.0,0.0,0.0
2022-08-30 22:30:00+00:00,0.0,26.24187088012696,88516.3203125,0.0,0.0,0.0,36.53353500366211,319.7074173653891,131.18584472749228,0.0,0.0,0.0,0.0
2022-08-30 22:35:00+00:00,0.0,26.155487060546875,88513.9453125,0.0,0.0,0.0,36.81286239624024,321.0823076503651,131.8696537979887,0.0,0.0,0.0,0.0
2022-08-30 22:40:00+00:00,0.0,26.07236671447754,88513.8828125,0.0,0.0,0.0,37.06024932861328,322.4895203874595,132.53324451244882,0.0,0.0,0.0,0.0
2022-08-30 22:45:00+00:00,0.0,25.98001480102539,88513.625,0.0,0.0,0.0,37.29808807373047,323.9294435848741,133.17573949669,0.0,0.0,0.0,0.0
2022-08-30 22:50:00+00:00,0.0,25.871797561645508,88514.4296875,0.0,0.0,0.0,37.55170440673828,325.4023619911202,133.79624200499396,0.0,0.0,0.0,0.0
2022-08-30 22:55:00+00:00,0.0,25.73523330688477,88515.515625,0.0,0.0,0.0,37.85832595825195,326.90844166131666,134.39383805917308,0.0,0.0,0.0,0.0
2022-08-30 23:00:00+00:00,0.0,25.560222625732425,88516.4921875,0.0,0.0,0.0,38.250755310058594,328.4477172791858,134.96760048631273,0.0,0.0,0.0,0.0
2022-08-30 23:05:00+00:00,0.0,25.37054443359375,88517.5234375,0.0,0.0,0.0,38.67406845092773,330.0200761571431,135.51659222359572,0.0,0.0,0.0,0.0
2022-08-30 23:10:00+00:00,0.0,25.206684112548828,88517.9609375,0.0,0.0,0.0,39.02389907836914,331.62524567515675,136.0398714703186,0.0,0.0,0.0,0.0
2022-08-30 23:15:00+00:00,0.0,25.0842227935791,88517.71875,0.0,0.0,0.0,39.25767517089844,333.2627779029974,136.53649623470628,0.0,0.0,0.0,0.0
2022-08-30 23:20:00+00:00,0.0,24.985212326049805,88516.328125,0.0,0.0,0.0,39.41975784301758,334.9320383263652,137.00553055906377,0.0,0.0,0.0,0.0
2022-08-30 23:25:00+00:00,0.0,24.89878273010254,88515.0625,0.0,0.0,0.0,39.54250717163086,336.6321938136836,137.44605058227418,0.0,0.0,0.0,0.0
2022-08-30 23:30:00+00:00,0.0,24.817567825317383,88513.7421875,0.0,0.0,0.0,39.6473503112793,338.3622023435902,137.8571511876691,0.0,0.0,0.0,0.0
2022-08-30 23:35:00+00:00,0.0,24.737668991088867,88512.390625,0.0,0.0,0.0,39.74669647216797,340.1208073687167,138.23795366653331,0.0,0.0,0.0,0.0
2022-08-30 23:40:00+00:00,0.0,24.658620834350582,88511.0,0.0,0.0,0.0,39.84281921386719,341.9065315313157,138.5876128984588,0.0,0.0,0.0,0.0
2022-08-30 23:45:00+00:00,0.0,24.58188819885254,88509.765625,0.0,0.0,0.0,39.931732177734375,343.7176773928143,138.90532562788042,0.0,0.0,0.0,0.0
2022-08-30 23:50:00+00:00,0.0,24.50959587097168,88509.125,0.0,0.0,0.0,40.00859832763672,345.5523280400701,139.19033807007074,0.0,0.0,0.0,0.0
2022-08-30 23:55:00+00:00,0.0,24.44089126586914,88508.09375,0.0,0.0,0.0,40.07501983642578,347.4083555495964,139.4419541893179,0.0,0.0,0.0,0.0
